2018-05-10 21:49:43,390 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-10 21:49:43,449 59   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Thu May 10 21:49:43 EAT 2018]; root of context hierarchy
2018-05-10 21:49:43,477 87   [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContexts.xml]
2018-05-10 21:49:43,633 243  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-10 21:49:43,678 288  [main] WARN  org.springframework.web.context.support.XmlWebApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraEntityManagerFactoryBean' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Cannot resolve reference to bean 'siraDataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraDataSource' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Error setting property values; nested exception is org.springframework.beans.PropertyBatchUpdateException; nested PropertyAccessExceptions (1) are:
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [com.mysql.jdbc.Driver]
2018-05-10 21:49:43,679 289  [main] ERROR org.springframework.web.context.ContextLoader  - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraEntityManagerFactoryBean' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Cannot resolve reference to bean 'siraDataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'siraDataSource' defined in ServletContext resource [/WEB-INF/applicationContexts.xml]: Error setting property values; nested exception is org.springframework.beans.PropertyBatchUpdateException; nested PropertyAccessExceptions (1) are:
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [com.mysql.jdbc.Driver]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:129)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:608)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:509)
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:667)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:633)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:552)
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:493)
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:136)
	at javax.servlet.GenericServlet.init(GenericServlet.java:212)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1173)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:993)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4350)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4659)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/dispacher-servlet.xml]
	at org.springframework.web.context.support.ServletContextResource.getInputStream(ServletContextResource.java:141)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:330)
	... 49 more
2018-05-11 06:47:05,105 110083 [Thread-1] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Closing Root WebApplicationContext: startup date [Fri May 11 06:45:15 EAT 2018]; root of context hierarchy
2018-05-11 06:47:05,114 110092 [Thread-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'sirapu'
2018-05-11 06:47:11,073 72   [main] INFO  org.springframework.web.servlet.DispatcherServlet  - FrameworkServlet 'dispacher': initialization started
2018-05-11 06:47:11,088 87   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing WebApplicationContext for namespace 'dispacher-servlet': startup date [Fri May 11 06:47:11 EAT 2018]; root of context hierarchy
2018-05-11 06:47:11,115 114  [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/spring/server.properties]
2018-05-11 06:47:11,144 143  [main] ERROR org.springframework.web.servlet.DispatcherServlet  - Context initialization failed
org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 1 in XML document from ServletContext resource [/WEB-INF/spring/server.properties] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:399)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:181)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:217)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:188)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:129)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:608)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:509)
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:667)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:633)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:552)
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:493)
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:136)
	at javax.servlet.GenericServlet.init(GenericServlet.java:212)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1173)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:993)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4350)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4659)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:994)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:243)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
	at org.springframework.beans.factory.xml.DefaultDocumentLoader.loadDocument(DefaultDocumentLoader.java:76)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadDocument(XmlBeanDefinitionReader.java:429)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:391)
	... 50 more
2018-05-11 08:01:22,471 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-11 08:01:22,539 68   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Fri May 11 08:01:22 EAT 2018]; root of context hierarchy
2018-05-11 08:01:22,574 103  [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/spring/jpaContexts.xml]
2018-05-11 08:01:22,738 267  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-11 08:01:22,796 325  [main] INFO  org.springframework.jdbc.datasource.DriverManagerDataSource  - Loaded JDBC driver: com.mysql.jdbc.Driver
2018-05-11 08:01:22,850 379  [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Building JPA container EntityManagerFactory for persistence unit 'sirapu'
2018-05-11 08:01:23,887 1416 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_tc3ck9wqpkeo3hc17uamu61pr
2018-05-11 08:01:23,887 1416 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-11 08:01:23,887 1416 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table ACCOUNT_VERIFICATION drop foreign key FK_r5fawghqb7jfl5p312h19qhu8
2018-05-11 08:01:23,887 1416 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.ACCOUNT_VERIFICATION' doesn't exist
2018-05-11 08:01:23,888 1417 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table CERTEFICATION drop foreign key FK_tjkw29u3oxmm9uh1twfqliqbv
2018-05-11 08:01:23,888 1417 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.CERTEFICATION' doesn't exist
2018-05-11 08:01:23,888 1417 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_haaqm144kf3bpfglwrb57hgtk
2018-05-11 08:01:23,888 1417 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:01:23,888 1417 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_1uk1wjxlqtts5eyoo3ws3gyqj
2018-05-11 08:01:23,888 1417 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:01:23,889 1418 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_2kvybw7hp78c9etji8m2pnhu8
2018-05-11 08:01:23,889 1418 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:01:23,889 1418 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE drop foreign key FK_lc1xkv7a80yjc4mmfa7wjevqx
2018-05-11 08:01:23,889 1418 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE' doesn't exist
2018-05-11 08:01:23,890 1419 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_lxgrq8i01y0n1sgnb5nho9y9x
2018-05-11 08:01:23,890 1419 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-11 08:01:23,890 1419 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PORTO_FOLIO drop foreign key FK_giacipnsb5hsyhko6nj9xyqe
2018-05-11 08:01:23,890 1419 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PORTO_FOLIO' doesn't exist
2018-05-11 08:01:23,890 1419 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_duj9wu9gwwle8f2o908nbqdkt
2018-05-11 08:01:23,890 1419 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-11 08:01:23,891 1420 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_PROFILE drop foreign key FK_ojbvjwy5fyq98ll7rvoqw4h3
2018-05-11 08:01:23,891 1420 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_PROFILE' doesn't exist
2018-05-11 08:01:23,891 1420 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_1lf4sr93kqspjy7yklhpb69me
2018-05-11 08:01:23,891 1420 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-11 08:01:23,891 1420 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYEE_REVIEW drop foreign key FK_hxh0lu9w7ert7vc8glvg2c6ds
2018-05-11 08:01:23,892 1421 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYEE_REVIEW' doesn't exist
2018-05-11 08:01:23,892 1421 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_jbcg17ec2i1q6egckem896i2d
2018-05-11 08:01:23,892 1421 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:01:23,892 1421 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_ob27rejqiomx235k5yv5nuoix
2018-05-11 08:01:23,892 1421 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:01:23,893 1422 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_p6abuapva2p7y3s02fvxx71o1
2018-05-11 08:01:23,893 1422 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:01:23,893 1422 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER drop foreign key FK_k974dca6es50kuugru15bb9tc
2018-05-11 08:01:23,893 1422 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER' doesn't exist
2018-05-11 08:01:23,894 1423 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_mhc293ov8bhjvv383vncbrtyd
2018-05-11 08:01:23,894 1423 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-11 08:01:23,894 1423 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PORTO_FOLIO drop foreign key FK_qj2eaibafb2ubokk624x8utfl
2018-05-11 08:01:23,894 1423 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PORTO_FOLIO' doesn't exist
2018-05-11 08:01:23,894 1423 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_PROFILE drop foreign key FK_aeubayjyyqfvs5qpqg1m80s6i
2018-05-11 08:01:23,894 1423 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_PROFILE' doesn't exist
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_q5xm98fnxnhxys4butv7jkx9y
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table EMPLOYER_REVIEW drop foreign key FK_qvmbnmj3f5gdn7qnjclq3f75u
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.EMPLOYER_REVIEW' doesn't exist
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table JOB_DETAIL drop foreign key FK_acf75f672g20n0pyokqi43tkq
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.JOB_DETAIL' doesn't exist
2018-05-11 08:01:23,895 1424 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_bhmnwawi5xykspjhiy7a23v9p
2018-05-11 08:01:23,896 1425 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-11 08:01:23,896 1425 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table MESSAGE drop foreign key FK_p3hvc2avhyxxl6jtflkue0ul8
2018-05-11 08:01:23,896 1425 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.MESSAGE' doesn't exist
2018-05-11 08:01:23,896 1425 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROFILE_RECOMENDATION drop foreign key FK_6rse93t9p07wa27rdufe5p5hn
2018-05-11 08:01:23,896 1425 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROFILE_RECOMENDATION' doesn't exist
2018-05-11 08:01:23,896 1425 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table PROJECT_DETAIL drop foreign key FK_gow3p61xhith4lk22aoya4xlu
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.PROJECT_DETAIL' doesn't exist
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_6t65wap24mnejokkcmlc65ueq
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table SKILL drop foreign key FK_s43hp9ki6s26riwgufwnmrg53
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.SKILL' doesn't exist
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_ drop foreign key FK_die4fa7eybmrmiy6w6mqpuvcg
2018-05-11 08:01:23,897 1426 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.USER_' doesn't exist
2018-05-11 08:01:23,898 1427 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - HHH000389: Unsuccessful: alter table USER_BASE drop foreign key FK_ejmsgjkk1k9ti116mbygcvgih
2018-05-11 08:01:23,898 1427 [main] ERROR org.hibernate.tool.hbm2ddl.SchemaExport  - Table 'sira.USER_BASE' doesn't exist
2018-05-11 08:01:27,397 4926 [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization completed in 4925 ms
2018-05-11 08:05:32,917 250446 [Thread-1] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Closing Root WebApplicationContext: startup date [Fri May 11 08:01:22 EAT 2018]; root of context hierarchy
2018-05-11 08:05:32,925 250454 [Thread-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'sirapu'
2018-05-11 08:06:22,526 0    [main] INFO  org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2018-05-11 08:06:22,589 63   [main] INFO  org.springframework.web.context.support.XmlWebApplicationContext  - Refreshing Root WebApplicationContext: startup date [Fri May 11 08:06:22 EAT 2018]; root of context hierarchy
2018-05-11 08:06:22,619 93   [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from ServletContext resource [/WEB-INF/spring/jpaContexts.xml]
2018-05-11 08:06:22,783 257  [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
